"Nombre","CodigoInstitucion","Puntaje","Ano"
"MUNICIPALIDAD DE VALDIVIA","MU330","100,00","2015"
"MUNICIPALIDAD DE EL QUISCO","MU085","94,30","2015"
"MUNICIPALIDAD DE HUECHURABA","MU109","90,50","2015"
"MUNICIPALIDAD DE LA CRUZ","MU118","100,00","2015"
"MUNICIPALIDAD DE PETORCA","MU215","100,00","2015"
"MUNICIPALIDAD DE PEUMO","MU216","56,80","2015"
"MUNICIPALIDAD DE SANTA CRUZ","MU305","96,20","2015"
"MUNICIPALIDAD DE SANTO DOMINGO","MU309","100,00","2015"
"MUNICIPALIDAD DE ALGARROBO","MU001","100,00","2015"
"MUNICIPALIDAD DE CHOLCHOL","MU045","98,10","2015"
"MUNICIPALIDAD DE GORBEA","MU099","100,00","2015"
"MUNICIPALIDAD DE HUALAÑÉ","MU104","14,21","2015"
"MUNICIPALIDAD DE EMPEDRADO","MU087","62,15","2015"
"MUNICIPALIDAD DE LOS SAUCES","MU156","100,00","2015"
"MUNICIPALIDAD DE CHANCO","MU037","28,09","2015"
"MUNICIPALIDAD DE PUNITAQUI","MU238","57,00","2015"
"MUNICIPALIDAD DE SIERRA GORDA","MU310","100,00","2015"
"MUNICIPALIDAD DE SAN PEDRO DE ATACAMA","MU298",",00","2015"
"MUNICIPALIDAD DE GALVARINO","MU097","61,08","2015"
"MUNICIPALIDAD DE CONSTITUCIÓN","MU064","90,50","2015"
"MUNICIPALIDAD DE COELEMU","MU052","100,00","2015"
"MUNICIPALIDAD DE COBQUECURA","MU048","85,50","2015"
"MUNICIPALIDAD DE CONTULMO","MU065","90,50","2015"
"MUNICIPALIDAD DE PORTEZUELO","MU224","93,05","2015"
"MUNICIPALIDAD DE SAN FABIÁN","MU285","94,95","2015"
"MUNICIPALIDAD DE CORONEL","MU068","95,25","2015"
"MUNICIPALIDAD DE MEJILLONES","MU171","41,21","2015"
"MUNICIPALIDAD DE PRIMAVERA","MU227","99,38","2015"
"MUNICIPALIDAD DE FUTRONO","MU096","79,10","2015"
"MUNICIPALIDAD DE PUTRE","MU244","52,50","2015"
"MUNICIPALIDAD DE LA LIGUA","MU123","100,00","2015"
"MUNICIPALIDAD DE LAMPA","MU132","93,66","2015"
"MUNICIPALIDAD DE LAS CABRAS","MU134","96,20","2015"
"MUNICIPALIDAD DE LIMACHE","MU139","100,00","2015"
"MUNICIPALIDAD DE LITUECHE","MU141","92,40","2015"
"MUNICIPALIDAD DE LLAY LLAY","MU143","100,00","2015"
"MUNICIPALIDAD DE LO ESPEJO","MU145","95,58","2015"
"MUNICIPALIDAD DE LOLOL","MU147","100,00","2015"
"MUNICIPALIDAD DE LOS ALAMOS","MU151","94,30","2015"
"MUNICIPALIDAD DE LOS ANDES","MU152","100,00","2015"
"MUNICIPALIDAD DE MALLOA","MU164","100,00","2015"
"MUNICIPALIDAD DE RÍO HURTADO","MU272",",00","2015"
"MUNICIPALIDAD DE RÍO NEGRO","MU274","31,48","2015"
"MUNICIPALIDAD DE SAN RAMÓN","MU301",",00","2015"
"MUNICIPALIDAD DE TALAGANTE","MU311","95,92","2015"
"MUNICIPALIDAD DE TEODORO SCHMIDT","MU317",",00","2015"
"MUNICIPALIDAD DE TRAIGUÉN","MU327","100,00","2015"
"MUNICIPALIDAD DE VICUÑA","MU335","89,31","2015"
"MUNICIPALIDAD DE VILCÚN","MU336","69,71","2015"
"MUNICIPALIDAD DE VILLARRICA","MU339","73,96","2015"
"MUNICIPALIDAD DE CAUQUENES","MU033","90,50","2015"
"MUNICIPALIDAD DE CALAMA","MU019","94,30","2015"
