"code","municipality","year","variable","value"
4203,"LOS VILOS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4547572000
4204,"SALAMANCA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",13793091000
4301,"OVALLE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",18964687000
4302,"COMBARBALÁ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2935611000
4303,"MONTE PATRIA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5168158000
4304,"PUNITAQUI","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2823857000
4305,"RÍO HURTADO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2300184000
5101,"VALPARAÍSO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7.3948e+10
5102,"CASABLANCA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6723640000
5103,"CONCÓN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",10290401000
5104,"JUAN FERNÁNDEZ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1292760000
5105,"PUCHUNCAVÍ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5393200000
5107,"QUINTERO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",9785600000
5109,"VIÑA DEL MAR","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",88609461000
5201,"ISLA DE PASCUA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7686859000
5301,"LOS ANDES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",12243120000
5302,"CALLE LARGA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3054521000
5303,"RINCONADA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4778142000
5304,"SAN ESTEBAN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2624892000
5401,"LA LIGUA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5510071000
5402,"CABILDO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2900039000
5403,"PAPUDO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4225399000
5404,"PETORCA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4523549000
5405,"ZAPALLAR","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",11597495000
5501,"QUILLOTA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",16169472000
5502,"CALERA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6627520000
5503,"HIJUELAS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4232772000
5504,"LA CRUZ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4599131000
5506,"NOGALES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4382738000
5601,"SAN ANTONIO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",18213512000
5602,"ALGARROBO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5591329000
5603,"CARTAGENA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7618274000
5604,"EL QUISCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7949184000
5605,"EL TABO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6397507000
5606,"SANTO DOMINGO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",9670199000
5701,"SAN FELIPE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",13418406000
5702,"CATEMU","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2583723000
5703,"LLAILLAY","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3603844000
5704,"PANQUEHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2032926000
5705,"PUTAENDO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3848421000
5706,"SANTA MARÍA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3008205000
5801,"QUILPUÉ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",20890073000
5802,"LIMACHE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6174992000
5803,"OLMUÉ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3984630000
5804,"VILLA ALEMANA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",17947187000
6101,"RANCAGUA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",55711659000
6102,"CODEGUA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3607996000
6103,"COINCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2695844000
6104,"COLTAUCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4058800000
6105,"DOÑIHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4165552000
6106,"GRANEROS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",10066046000
6107,"LAS CABRAS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5319093000
6108,"MACHALÍ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8047157000
6109,"MALLOA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3114593000
6110,"MOSTAZAL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",11208033000
6111,"OLIVAR","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3126614000
6112,"PEUMO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3222387000
6113,"PICHIDEGUA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3003301000
6114,"QUINTA DE TILCOCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2261524000
6115,"RENGO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8263606000
6116,"REQUINOA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6397766000
6117,"SAN VICENTE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7444543000
6201,"PICHILEMU","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6217312000
6202,"LA ESTRELLA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1896099000
6203,"LITUECHE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2604888000
6204,"MARCHIHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1902012000
6205,"NAVIDAD","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4319412000
6206,"PAREDONES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2092039000
6301,"SAN FERNANDO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",11857934000
6302,"CHÉPICA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2745635000
6303,"CHIMBARONGO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6177199000
6304,"LOLOL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2112275000
6305,"NANCAGUA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3926602000
6306,"PALMILLA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2586274000
6307,"PERALILLO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3352670000
6308,"PLACILLA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2290575000
6309,"PUMANQUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2335067000
6310,"SANTA CRUZ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8210512000
7101,"TALCA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",42942165000
7102,"CONSTITUCIÓN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",12784049000
7103,"CUREPTO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2768798000
7104,"EMPEDRADO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2116014000
7105,"MAULE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4233576000
7106,"PELARCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3669166000
7107,"PENCAHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3557733000
7108,"RÍO CLARO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4596269000
7109,"SAN CLEMENTE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7619520000
7110,"SAN RAFAEL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2139488000
7201,"CAUQUENES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8361585000
7202,"CHANCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2828420000
7203,"PELLUHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4000984000
7301,"CURICÓ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",21356166000
7302,"HUALAÑÉ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4498763000
7303,"LICANTÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3314091000
7304,"MOLINA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8103191000
7305,"RAUCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3705445000
7306,"ROMERAL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4483584000
7307,"SAGRADA FAMILIA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4098348000
7308,"TENO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4393671000
7309,"VICHUQUÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3417257000
7401,"LINARES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",13118154000
7402,"COLBÚN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4261252000
7403,"LONGAVÍ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4166419000
7404,"PARRAL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7702458000
7405,"RETIRO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3220176000
7406,"SAN JAVIER","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6840164000
7407,"VILLA ALEGRE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2696493000
7408,"YERBAS BUENAS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3575227000
8101,"CONCEPCIÓN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",40786372000
8102,"CORONEL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",27328390000
8103,"CHIGUAYANTE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",13225099000
8104,"FLORIDA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2479760000
8105,"HUALQUI","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4297154000
8106,"LOTA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7247126000
8107,"PENCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6998704000
8108,"SAN PEDRO DE LA PAZ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",15041842000
8109,"SANTA JUANA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3726679000
8110,"TALCAHUANO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",29945571000
8111,"TOMÉ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",9097775000
8112,"HUALPÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",14333237000
8201,"LEBU","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4114400000
8202,"ARAUCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5722650000
8203,"CAÑETE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6260451000
8204,"CONTULMO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2011363000
8205,"CURANILAHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4970560000
8206,"LOS ÁLAMOS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3453872000
8207,"TIRÚA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2874969000
8301,"LOS ÁNGELES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",31565186000
8302,"ANTUCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2175596000
8303,"CABRERO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6249528000
8304,"LAJA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4250221000
8305,"MULCHÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4376855000
8306,"NACIMIENTO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4893056000
8307,"NEGRETE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2502489000
8308,"QUILACO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1761914000
8309,"QUILLECO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2062128000
8310,"SAN ROSENDO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1670642000
8311,"SANTA BÁRBARA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3179534000
8312,"TUCAPEL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2745002000
8313,"YUMBEL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5769509000
8314,"ALTO BIOBÍO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2126147000
9101,"TEMUCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",42851668000
9102,"CARAHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4710249000
9103,"CUNCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4239603000
9104,"CURARREHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1939992000
9105,"FREIRE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4855673000
9106,"GALVARINO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2923593000
9107,"GORBEA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3105824000
9108,"LAUTARO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6186605000
9109,"LONCOCHE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4588671000
9110,"MELIPEUCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1798271000
9111,"NUEVA IMPERIAL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6282800000
9112,"PADRE LAS CASAS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",11210660000
9113,"PERQUENCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2244361000
9114,"PITRUFQUÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3461823000
9115,"PUCÓN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7396240000
9116,"SAAVEDRA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3297529000
9117,"TEODORO SCHMIDT","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3205158000
9118,"TOLTÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2274699000
9119,"VILCÚN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4819659000
9120,"VILLARRICA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8859411000
9121,"CHOLCHOL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2813373000
9201,"ANGOL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7654643000
9202,"COLLIPULLI","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5227273000
9203,"CURACAUTÍN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4508335000
9204,"ERCILLA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2016817000
9205,"LONQUIMAY","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2752680000
9206,"LOS SAUCES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2011608000
9207,"LUMACO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2519366000
9208,"PURÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2905985000
9209,"RENAICO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2167727000
9210,"TRAIGUÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3513699000
9211,"VICTORIA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5384663000
10101,"PUERTO MONTT","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",37398570000
10102,"CALBUCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4781600000
10103,"COCHAMÓ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3334888000
10104,"FRESIA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2539519000
10105,"FRUTILLAR","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3012157000
10106,"LOS MUERMOS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2644618000
10107,"LLANQUIHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3293855000
10108,"MAULLÍN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2669076000
10109,"PUERTO VARAS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",9049076000
10201,"CASTRO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7713332000
10202,"ANCUD","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",11317747000
10203,"CHONCHI","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5769839000
10204,"CURACO DE VÉLEZ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2379680000
10205,"DALCAHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2776413000
10206,"PUQUELDÓN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2325120000
10207,"QUEILÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2751473000
10208,"QUELLÓN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4749908000
10209,"QUEMCHI","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2639012000
10210,"QUINCHAO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",9229339000
10301,"OSORNO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",25300224000
10302,"PUERTO OCTAY","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2067403000
10303,"PURRANQUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3771906000
10304,"PUYEHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2519343000
10305,"RÍO NEGRO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2404940000
10306,"SAN JUAN DE LA COSTA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2760151000
10307,"SAN PABLO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2122094000
10401,"CHAITÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2387883000
10402,"FUTALEUFÚ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1894324000
10403,"HUALAIHUÉ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1934045000
10404,"PALENA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1262209000
11101,"COYHAIQUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",10745839000
11102,"LAGO VERDE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1386064000
11201,"AYSÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8421038000
11202,"CISNES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2716711000
11203,"GUAITECAS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1544023000
11301,"COCHRANE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2408755000
11302,"O´HIGGINS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1522217000
11303,"TORTEL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1795302000
11401,"CHILE CHICO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2654421000
11402,"RÍO IBÁÑEZ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1370874000
12101,"PUNTA ARENAS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",23415553000
12102,"LAGUNA BLANCA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1347530000
12103,"RÍO VERDE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1769910000
12104,"SAN GREGORIO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1912195000
12201,"CABO DE HORNOS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2522683000
12301,"PORVENIR","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2098919000
12302,"PRIMAVERA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1614674000
12303,"TIMAUKEL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1360846000
12401,"NATALES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5837023000
12402,"TORRES DEL PAINE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1406157000
13101,"SANTIAGO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",149167012000
13102,"CERRILLOS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",21721679000
13103,"CERRO NAVIA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",25650164000
13104,"CONCHALÍ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",32029292000
13105,"EL BOSQUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",22803628000
13106,"ESTACIÓN CENTRAL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",25938791000
13107,"HUECHURABA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",33497946000
13108,"INDEPENDENCIA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",17851809000
13109,"LA CISTERNA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",15450128000
13110,"LA FLORIDA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",106684953000
13111,"LA GRANJA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",17926702000
13112,"LA PINTANA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",23827847000
13113,"LA REINA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",29006583000
13114,"LAS CONDES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",336129694000
13115,"LO BARNECHEA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",88955421000
13116,"LO ESPEJO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",15139988000
13117,"LO PRADO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",29715836000
13118,"MACUL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",28288637000
13119,"MAIPÚ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",120427959000
13120,"ÑUÑOA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",50500846000
13121,"PEDRO AGUIRRE CERDA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",14725083000
13122,"PEÑALOLÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",50587143000
13123,"PROVIDENCIA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",115803680000
13124,"PUDAHUEL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",53926440000
13125,"QUILICURA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",49611037000
13126,"QUINTA NORMAL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",25816154000
13127,"RECOLETA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",32904080000
13128,"RENCA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",32086782000
13129,"SAN JOAQUÍN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",34296456000
13130,"SAN MIGUEL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",24613981000
13131,"SAN RAMÓN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",12974798000
13132,"VITACURA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",83233200000
